
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 27%|██▋       | 678/2500 [00:36<01:30, 20.21it/s][A

 27%|██▋       | 681/2500 [00:36<01:28, 20.53it/s][A

 27%|██▋       | 684/2500 [00:37<01:33, 19.43it/s][A

 27%|██▋       | 687/2500 [00:37<01:28, 20.39it/s][A

 28%|██▊       | 690/2500 [00:37<01:25, 21.24it/s][A

 28%|██▊       | 693/2500 [00:37<01:23, 21.72it/s][A

 28%|██▊       | 696/2500 [00:37<01:20, 22.43it/s][A

 28%|██▊       | 699/2500 [00:37<01:19, 22.72it/s][A

 28%|██▊       | 702/2500 [00:37<01:17, 23.10it/s][A

 28%|██▊       | 705/2500 [00:38<01:16, 23.41it/s][A

 28%|██▊       | 708/2500 [00:38<01:21, 21.99it/s][A

 28%|██▊       | 711/2500 [00:38<01:19, 22.46it/s][A

 29%|██▊       | 714/2500 [00:38<01:21, 21.93it/s][A

 29%|██▊       | 717/2500 [00:38<02:00, 14.82it/s][A

 29%|██▉       | 719/2500 [00:38<01:54, 15.57it/s][A

 29%|██▉       | 721/2500 [00:39<02:20, 12.71it/s][A

 29%|██▉       | 723/2500 [00:39<02:56, 10.07it/s][A

 29%|██▉       | 725/2500 [00:40<04:37,  6.40it/s][A

 29%|██▉       | 726/2500 [00:40<05:15,  5.62it/s][A

 29%|██▉       | 728/2500 [00:40<04:05,  7.22it/s][A

 29%|██▉       | 731/2500 [00:40<03:00,  9.80it/s][A

 29%|██▉       | 733/2500 [00:40<02:37, 11.21it/s][A

 29%|██▉       | 736/2500 [00:40<02:08, 13.78it/s][A

 30%|██▉       | 738/2500 [00:41<01:58, 14.91it/s][A

 30%|██▉       | 741/2500 [00:41<01:54, 15.36it/s][A

 30%|██▉       | 743/2500 [00:41<02:08, 13.68it/s][A

 30%|██▉       | 745/2500 [00:41<02:42, 10.81it/s][A

 30%|██▉       | 747/2500 [00:41<02:22, 12.33it/s][A

 30%|███       | 750/2500 [00:41<01:56, 15.03it/s][A

 30%|███       | 753/2500 [00:42<01:42, 17.07it/s][A

 30%|███       | 755/2500 [00:42<01:38, 17.66it/s][A

 30%|███       | 758/2500 [00:42<01:32, 18.74it/s][A

 30%|███       | 761/2500 [00:42<01:29, 19.36it/s][A

 31%|███       | 764/2500 [00:42<01:26, 20.09it/s][A

 31%|███       | 767/2500 [00:42<01:27, 19.70it/s][A

 31%|███       | 770/2500 [00:42<01:23, 20.71it/s][A

 31%|███       | 773/2500 [00:42<01:19, 21.61it/s][A

 31%|███       | 776/2500 [00:43<01:19, 21.68it/s][A

 31%|███       | 779/2500 [00:43<01:20, 21.41it/s][A

 31%|███▏      | 782/2500 [00:43<01:19, 21.49it/s][A

 31%|███▏      | 785/2500 [00:43<01:18, 21.77it/s][A

 32%|███▏      | 788/2500 [00:43<01:16, 22.46it/s][A

 32%|███▏      | 791/2500 [00:43<01:14, 22.96it/s][A

 32%|███▏      | 794/2500 [00:43<01:11, 23.87it/s][A

 32%|███▏      | 797/2500 [00:44<01:12, 23.57it/s][A

 32%|███▏      | 800/2500 [00:44<01:11, 23.90it/s][A

 32%|███▏      | 803/2500 [00:44<01:12, 23.31it/s][A

 32%|███▏      | 806/2500 [00:44<01:14, 22.80it/s][A

 32%|███▏      | 809/2500 [00:44<01:15, 22.47it/s][A

 32%|███▏      | 812/2500 [00:44<01:14, 22.81it/s][A

 33%|███▎      | 815/2500 [00:44<01:13, 23.03it/s][A

 33%|███▎      | 818/2500 [00:44<01:13, 22.99it/s][A

 33%|███▎      | 821/2500 [00:45<01:14, 22.43it/s][A

 33%|███▎      | 824/2500 [00:45<01:14, 22.45it/s][A

 33%|███▎      | 827/2500 [00:45<01:12, 23.04it/s][A

 33%|███▎      | 830/2500 [00:45<01:20, 20.71it/s][A

 33%|███▎      | 833/2500 [00:45<01:21, 20.45it/s][A

 33%|███▎      | 836/2500 [00:46<02:38, 10.47it/s][A

 34%|███▎      | 838/2500 [00:46<02:25, 11.42it/s][A

 34%|███▎      | 840/2500 [00:46<03:32,  7.83it/s][A

 34%|███▎      | 842/2500 [00:47<03:02,  9.08it/s][A

 34%|███▍      | 845/2500 [00:47<02:24, 11.42it/s][A

 34%|███▍      | 848/2500 [00:47<02:01, 13.63it/s][A

 34%|███▍      | 850/2500 [00:47<02:30, 10.95it/s][A

 34%|███▍      | 852/2500 [00:47<02:25, 11.30it/s][A

 34%|███▍      | 854/2500 [00:47<02:11, 12.53it/s][A

 34%|███▍      | 857/2500 [00:47<01:48, 15.14it/s][A

 34%|███▍      | 860/2500 [00:48<01:36, 17.04it/s][A

 35%|███▍      | 863/2500 [00:48<01:27, 18.63it/s][A

 35%|███▍      | 866/2500 [00:48<01:27, 18.57it/s][A

 35%|███▍      | 869/2500 [00:48<01:25, 19.03it/s][A

 35%|███▍      | 872/2500 [00:48<01:45, 15.43it/s][A

 35%|███▌      | 875/2500 [00:48<01:34, 17.19it/s][A

 35%|███▌      | 878/2500 [00:49<01:29, 18.04it/s][A

 35%|███▌      | 881/2500 [00:49<01:25, 18.95it/s][A

 35%|███▌      | 884/2500 [00:49<01:21, 19.71it/s][A

 35%|███▌      | 887/2500 [00:49<01:16, 21.05it/s][A

 36%|███▌      | 890/2500 [00:49<01:15, 21.31it/s][A

 36%|███▌      | 893/2500 [00:49<01:13, 21.95it/s][A

 36%|███▌      | 896/2500 [00:49<01:12, 22.03it/s][A

 36%|███▌      | 899/2500 [00:50<01:14, 21.41it/s][A

 36%|███▌      | 902/2500 [00:50<01:13, 21.75it/s][A

 36%|███▌      | 905/2500 [00:50<01:13, 21.65it/s][A

 36%|███▋      | 908/2500 [00:50<01:13, 21.74it/s][A

 36%|███▋      | 911/2500 [00:50<01:13, 21.51it/s][A

 37%|███▋      | 914/2500 [00:50<01:16, 20.71it/s][A

 37%|███▋      | 917/2500 [00:50<01:12, 21.94it/s][A

 37%|███▋      | 920/2500 [00:51<01:53, 13.96it/s][A

 37%|███▋      | 923/2500 [00:51<01:41, 15.56it/s][A

 37%|███▋      | 926/2500 [00:51<01:34, 16.74it/s][A

 37%|███▋      | 929/2500 [00:51<01:26, 18.19it/s][A

 37%|███▋      | 932/2500 [00:51<01:23, 18.80it/s][A

 37%|███▋      | 935/2500 [00:51<01:20, 19.49it/s][A

 38%|███▊      | 938/2500 [00:52<01:48, 14.35it/s][A

 38%|███▊      | 941/2500 [00:52<01:36, 16.20it/s][A

 38%|███▊      | 944/2500 [00:52<01:27, 17.79it/s][A

 38%|███▊      | 947/2500 [00:52<01:20, 19.26it/s][A

 38%|███▊      | 950/2500 [00:52<01:16, 20.29it/s][A

 38%|███▊      | 953/2500 [00:53<01:19, 19.45it/s][A

 38%|███▊      | 956/2500 [00:53<01:16, 20.05it/s][A

 38%|███▊      | 959/2500 [00:53<01:14, 20.74it/s][A

 38%|███▊      | 962/2500 [00:53<01:12, 21.26it/s][A

 39%|███▊      | 965/2500 [00:53<01:10, 21.81it/s][A

 39%|███▊      | 968/2500 [00:53<01:10, 21.65it/s][A

 39%|███▉      | 971/2500 [00:53<01:07, 22.69it/s][A

 39%|███▉      | 974/2500 [00:54<01:20, 18.94it/s][A

 39%|███▉      | 977/2500 [00:54<01:16, 19.96it/s][A

 39%|███▉      | 980/2500 [00:54<01:15, 20.23it/s][A

 39%|███▉      | 983/2500 [00:54<01:47, 14.17it/s][A

 39%|███▉      | 986/2500 [00:54<01:35, 15.90it/s][A

 40%|███▉      | 989/2500 [00:54<01:25, 17.74it/s][A

 40%|███▉      | 992/2500 [00:55<01:48, 13.87it/s][A

 40%|███▉      | 994/2500 [00:55<01:45, 14.29it/s][A

 40%|███▉      | 997/2500 [00:55<01:31, 16.51it/s][A

 40%|████      | 1000/2500 [00:55<01:24, 17.85it/s][A

 40%|████      | 1003/2500 [00:55<01:18, 19.08it/s][A

 40%|████      | 1006/2500 [00:56<01:48, 13.74it/s][A

 40%|████      | 1009/2500 [00:56<01:35, 15.61it/s][A

 40%|████      | 1012/2500 [00:56<01:27, 17.01it/s][A

 41%|████      | 1014/2500 [00:56<01:27, 17.02it/s][A

 41%|████      | 1017/2500 [00:56<01:19, 18.64it/s][A

 41%|████      | 1020/2500 [00:56<01:15, 19.67it/s][A

 41%|████      | 1023/2500 [00:56<01:14, 19.92it/s][A

 41%|████      | 1026/2500 [00:57<01:43, 14.31it/s][A

 41%|████      | 1029/2500 [00:57<01:31, 16.04it/s][A

 41%|████▏     | 1032/2500 [00:57<01:24, 17.40it/s][A

 41%|████▏     | 1035/2500 [00:57<01:20, 18.31it/s][A

 42%|████▏     | 1038/2500 [00:57<01:14, 19.70it/s][A

 42%|████▏     | 1041/2500 [00:57<01:11, 20.35it/s][A

 42%|████▏     | 1044/2500 [00:58<01:10, 20.80it/s][A

 42%|████▏     | 1047/2500 [00:58<01:08, 21.13it/s][A

 42%|████▏     | 1050/2500 [00:58<01:06, 21.69it/s][A

 42%|████▏     | 1053/2500 [00:58<01:05, 21.99it/s][A

 42%|████▏     | 1056/2500 [00:58<01:06, 21.81it/s][A

 42%|████▏     | 1059/2500 [00:58<01:07, 21.49it/s][A

 42%|████▏     | 1062/2500 [00:58<01:06, 21.48it/s][A

 43%|████▎     | 1065/2500 [00:59<01:07, 21.38it/s][A

 43%|████▎     | 1068/2500 [00:59<01:05, 21.70it/s][A

 43%|████▎     | 1071/2500 [00:59<01:03, 22.53it/s][A

 43%|████▎     | 1074/2500 [00:59<01:06, 21.55it/s][A

 43%|████▎     | 1077/2500 [00:59<01:04, 21.99it/s][A

 43%|████▎     | 1080/2500 [00:59<01:03, 22.25it/s][A

 43%|████▎     | 1083/2500 [00:59<01:03, 22.45it/s][A

 43%|████▎     | 1086/2500 [00:59<01:01, 23.14it/s][A

 44%|████▎     | 1089/2500 [01:00<01:01, 22.88it/s][A

 44%|████▎     | 1092/2500 [01:00<01:02, 22.39it/s][A

 44%|████▍     | 1095/2500 [01:00<01:02, 22.45it/s][A

 44%|████▍     | 1098/2500 [01:00<01:01, 22.65it/s][A

 44%|████▍     | 1101/2500 [01:00<01:02, 22.53it/s][A
 44%|████▍     | 1103/2500 [01:00<01:16, 18.16it/s]
/home/shafi.z/ExplainingNodeEmbeddings/scripts/utils.py:448: RuntimeWarning: overflow encountered in exp
  explain_norm_softmax = np.array([np.exp(x) / sum(np.exp(x)) for x in explain_norm])
/home/shafi.z/ExplainingNodeEmbeddings/scripts/utils.py:448: RuntimeWarning: invalid value encountered in true_divide
  explain_norm_softmax = np.array([np.exp(x) / sum(np.exp(x)) for x in explain_norm])


  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<06:05,  6.84it/s][A

  0%|          | 2/2500 [00:00<05:24,  7.69it/s][A

  0%|          | 3/2500 [00:00<05:09,  8.06it/s][A

  0%|          | 4/2500 [00:00<05:10,  8.03it/s][A

  0%|          | 5/2500 [00:00<05:03,  8.22it/s][A

  0%|          | 6/2500 [00:00<05:07,  8.11it/s][A

  0%|          | 7/2500 [00:00<05:03,  8.22it/s][A

  0%|          | 8/2500 [00:00<05:08,  8.08it/s][A

  0%|          | 9/2500 [00:01<05:07,  8.10it/s][A

  0%|          | 10/2500 [00:01<05:11,  8.00it/s][A

  0%|          | 11/2500 [00:01<05:06,  8.11it/s][A

  0%|          | 12/2500 [00:01<05:08,  8.08it/s][A

  1%|          | 13/2500 [00:01<05:07,  8.08it/s][A

  1%|          | 14/2500 [00:01<05:05,  8.14it/s][A

  1%|          | 15/2500 [00:01<05:01,  8.23it/s][A

  1%|          | 16/2500 [00:01<05:04,  8.17it/s][A

  1%|          | 17/2500 [00:02<05:14,  7.88it/s][A

  1%|          | 18/2500 [00:02<05:14,  7.90it/s][A

  1%|          | 19/2500 [00:02<05:07,  8.07it/s][A

  1%|          | 20/2500 [00:02<05:08,  8.03it/s][A
  1%|          | 20/2500 [00:02<05:21,  7.72it/s]2023-01-17 11:30:32.788388: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-01-17 11:30:32.788457: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2023-01-17 11:30:32.788487: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c4022): /proc/driver/nvidia/version does not exist
2023-01-17 11:30:32.789219: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.



  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<07:34,  5.50it/s][A

  0%|          | 3/2500 [00:00<04:13,  9.83it/s][A

  0%|          | 5/2500 [00:00<03:35, 11.56it/s][A

  0%|          | 7/2500 [00:00<03:09, 13.18it/s][A

  0%|          | 9/2500 [00:00<02:57, 14.06it/s][A

  0%|          | 11/2500 [00:00<02:47, 14.88it/s][A

  1%|          | 13/2500 [00:00<02:40, 15.50it/s][A

  1%|          | 15/2500 [00:01<02:40, 15.44it/s][A

  1%|          | 17/2500 [00:01<02:44, 15.10it/s][A

  1%|          | 19/2500 [00:01<02:39, 15.58it/s][A

  1%|          | 21/2500 [00:01<02:45, 15.02it/s][A

  1%|          | 23/2500 [00:01<02:47, 14.81it/s][A

  1%|          | 25/2500 [00:01<02:45, 14.99it/s][A

  1%|          | 27/2500 [00:01<02:50, 14.46it/s][A

  1%|          | 29/2500 [00:02<02:44, 15.02it/s][A

  1%|          | 31/2500 [00:02<04:03, 10.12it/s][A

  1%|▏         | 33/2500 [00:02<03:37, 11.34it/s][A

  1%|▏         | 35/2500 [00:02<03:18, 12.40it/s][A

  1%|▏         | 37/2500 [00:02<03:07, 13.15it/s][A

  2%|▏         | 39/2500 [00:02<03:00, 13.62it/s][A

  2%|▏         | 41/2500 [00:03<02:49, 14.52it/s][A

  2%|▏         | 43/2500 [00:03<02:51, 14.34it/s][A

  2%|▏         | 45/2500 [00:03<02:45, 14.79it/s][A

  2%|▏         | 47/2500 [00:03<02:42, 15.06it/s][A

  2%|▏         | 49/2500 [00:03<02:39, 15.36it/s][A

  2%|▏         | 51/2500 [00:03<02:36, 15.64it/s][A

  2%|▏         | 53/2500 [00:03<02:36, 15.61it/s][A

  2%|▏         | 55/2500 [00:03<02:36, 15.65it/s][A

  2%|▏         | 57/2500 [00:04<02:38, 15.41it/s][A

  2%|▏         | 59/2500 [00:04<02:43, 14.91it/s][A

  2%|▏         | 61/2500 [00:04<02:42, 14.98it/s][A

  3%|▎         | 63/2500 [00:04<02:45, 14.74it/s][A

  3%|▎         | 65/2500 [00:04<03:40, 11.05it/s][A

  3%|▎         | 67/2500 [00:04<03:26, 11.80it/s][A

  3%|▎         | 69/2500 [00:05<03:14, 12.52it/s][A

  3%|▎         | 71/2500 [00:05<03:53, 10.42it/s][A

  3%|▎         | 73/2500 [00:05<03:30, 11.52it/s][A

  3%|▎         | 75/2500 [00:05<04:04,  9.93it/s][A

  3%|▎         | 77/2500 [00:05<03:50, 10.51it/s][A

  3%|▎         | 79/2500 [00:05<03:30, 11.52it/s][A

  3%|▎         | 81/2500 [00:06<03:14, 12.41it/s][A

  3%|▎         | 83/2500 [00:06<03:01, 13.32it/s][A

  3%|▎         | 85/2500 [00:06<03:43, 10.81it/s][A

  3%|▎         | 87/2500 [00:06<03:19, 12.10it/s][A

  4%|▎         | 89/2500 [00:06<03:02, 13.22it/s][A

  4%|▎         | 91/2500 [00:06<02:53, 13.86it/s][A

  4%|▎         | 93/2500 [00:07<03:02, 13.22it/s][A

  4%|▍         | 95/2500 [00:07<03:01, 13.27it/s][A

  4%|▍         | 97/2500 [00:07<02:52, 13.96it/s][A

  4%|▍         | 99/2500 [00:07<02:46, 14.41it/s][A

  4%|▍         | 101/2500 [00:07<02:43, 14.67it/s][A

  4%|▍         | 103/2500 [00:07<02:42, 14.75it/s][A

  4%|▍         | 105/2500 [00:07<02:38, 15.15it/s][A

  4%|▍         | 107/2500 [00:07<02:40, 14.89it/s][A

  4%|▍         | 109/2500 [00:08<02:34, 15.44it/s][A

  4%|▍         | 111/2500 [00:08<02:35, 15.32it/s][A

  5%|▍         | 113/2500 [00:08<02:37, 15.18it/s][A

  5%|▍         | 115/2500 [00:08<02:36, 15.27it/s][A

  5%|▍         | 117/2500 [00:08<02:46, 14.28it/s][A

  5%|▍         | 119/2500 [00:08<02:43, 14.60it/s][A

  5%|▍         | 121/2500 [00:08<02:37, 15.11it/s][A

  5%|▍         | 123/2500 [00:09<02:35, 15.24it/s][A

  5%|▌         | 125/2500 [00:09<02:33, 15.49it/s][A

  5%|▌         | 127/2500 [00:09<02:34, 15.39it/s][A

  5%|▌         | 129/2500 [00:09<02:36, 15.13it/s][A

  5%|▌         | 131/2500 [00:09<02:36, 15.16it/s][A

  5%|▌         | 133/2500 [00:09<02:34, 15.33it/s][A

  5%|▌         | 135/2500 [00:09<02:34, 15.27it/s][A

  5%|▌         | 137/2500 [00:09<02:29, 15.77it/s][A

  6%|▌         | 139/2500 [00:10<02:32, 15.53it/s][A

  6%|▌         | 141/2500 [00:10<02:29, 15.79it/s][A

  6%|▌         | 143/2500 [00:10<02:29, 15.75it/s][A

  6%|▌         | 145/2500 [00:10<02:33, 15.37it/s][A

  6%|▌         | 147/2500 [00:10<02:30, 15.62it/s][A

  6%|▌         | 149/2500 [00:10<02:26, 16.02it/s][A

  6%|▌         | 151/2500 [00:10<02:26, 16.08it/s][A

  6%|▌         | 153/2500 [00:10<02:28, 15.83it/s][A

  6%|▌         | 155/2500 [00:11<02:37, 14.92it/s][A

  6%|▋         | 157/2500 [00:11<02:34, 15.18it/s][A

  6%|▋         | 159/2500 [00:11<02:29, 15.61it/s][A

  6%|▋         | 161/2500 [00:11<02:29, 15.61it/s][A

  7%|▋         | 163/2500 [00:11<02:30, 15.54it/s][A

  7%|▋         | 165/2500 [00:11<02:30, 15.48it/s][A

  7%|▋         | 167/2500 [00:11<02:28, 15.74it/s][A

  7%|▋         | 169/2500 [00:11<02:28, 15.71it/s][A

  7%|▋         | 171/2500 [00:12<02:28, 15.64it/s][A

  7%|▋         | 173/2500 [00:12<02:27, 15.76it/s][A

  7%|▋         | 175/2500 [00:12<02:29, 15.59it/s][A

  7%|▋         | 177/2500 [00:12<02:29, 15.49it/s][A

  7%|▋         | 179/2500 [00:12<02:31, 15.35it/s][A

  7%|▋         | 181/2500 [00:12<02:32, 15.23it/s][A

  7%|▋         | 183/2500 [00:12<02:40, 14.40it/s][A

  7%|▋         | 185/2500 [00:13<02:39, 14.52it/s][A

  7%|▋         | 187/2500 [00:13<02:35, 14.84it/s][A

  8%|▊         | 189/2500 [00:13<02:37, 14.70it/s][A

  8%|▊         | 191/2500 [00:13<02:51, 13.43it/s][A

  8%|▊         | 193/2500 [00:13<02:43, 14.07it/s][A

  8%|▊         | 195/2500 [00:13<03:35, 10.69it/s][A

  8%|▊         | 197/2500 [00:14<03:12, 11.97it/s][A

  8%|▊         | 199/2500 [00:14<02:56, 13.04it/s][A

  8%|▊         | 201/2500 [00:14<02:44, 14.00it/s][A

  8%|▊         | 203/2500 [00:14<02:39, 14.40it/s][A

  8%|▊         | 205/2500 [00:14<02:32, 15.01it/s][A

  8%|▊         | 207/2500 [00:14<02:33, 14.98it/s][A

  8%|▊         | 209/2500 [00:14<02:57, 12.91it/s][A

  8%|▊         | 211/2500 [00:15<03:31, 10.84it/s][A

  9%|▊         | 213/2500 [00:15<03:23, 11.26it/s][A

  9%|▊         | 215/2500 [00:15<03:09, 12.05it/s][A

  9%|▊         | 217/2500 [00:15<02:52, 13.20it/s][A

  9%|▉         | 219/2500 [00:15<03:37, 10.50it/s][A

  9%|▉         | 221/2500 [00:15<03:16, 11.61it/s][A

  9%|▉         | 223/2500 [00:16<02:55, 12.95it/s][A

  9%|▉         | 225/2500 [00:16<02:54, 13.06it/s][A

  9%|▉         | 227/2500 [00:16<02:42, 13.99it/s][A

  9%|▉         | 229/2500 [00:16<02:40, 14.18it/s][A

  9%|▉         | 231/2500 [00:16<02:32, 14.86it/s][A

  9%|▉         | 233/2500 [00:16<02:32, 14.89it/s][A

  9%|▉         | 235/2500 [00:16<02:35, 14.56it/s][A

  9%|▉         | 237/2500 [00:17<02:34, 14.68it/s][A

 10%|▉         | 239/2500 [00:17<02:31, 14.89it/s][A

 10%|▉         | 241/2500 [00:17<02:30, 15.04it/s][A

 10%|▉         | 243/2500 [00:17<02:32, 14.82it/s][A

 10%|▉         | 245/2500 [00:17<02:33, 14.69it/s][A

 10%|▉         | 247/2500 [00:17<02:35, 14.53it/s][A

 10%|▉         | 249/2500 [00:17<02:29, 15.09it/s][A

 10%|█         | 251/2500 [00:17<02:24, 15.60it/s][A

 10%|█         | 253/2500 [00:18<02:22, 15.73it/s][A

 10%|█         | 255/2500 [00:18<02:23, 15.60it/s][A

 10%|█         | 257/2500 [00:18<02:24, 15.54it/s][A

 10%|█         | 259/2500 [00:18<02:40, 13.98it/s][A

 10%|█         | 261/2500 [00:18<03:38, 10.22it/s][A

 11%|█         | 263/2500 [00:18<03:19, 11.20it/s][A

 11%|█         | 265/2500 [00:19<02:59, 12.44it/s][A

 11%|█         | 267/2500 [00:19<02:45, 13.53it/s][A

 11%|█         | 269/2500 [00:19<02:37, 14.14it/s][A

 11%|█         | 271/2500 [00:19<02:37, 14.15it/s][A

 11%|█         | 273/2500 [00:19<02:32, 14.61it/s][A

 11%|█         | 275/2500 [00:19<02:27, 15.13it/s][A

 11%|█         | 277/2500 [00:19<02:22, 15.62it/s][A

 11%|█         | 279/2500 [00:19<02:18, 16.00it/s][A

 11%|█         | 281/2500 [00:20<02:17, 16.15it/s][A

 11%|█▏        | 283/2500 [00:20<02:16, 16.22it/s][A

 11%|█▏        | 285/2500 [00:20<02:16, 16.18it/s][A

 11%|█▏        | 287/2500 [00:20<02:17, 16.10it/s][A

 12%|█▏        | 289/2500 [00:20<02:18, 15.97it/s][A

 12%|█▏        | 291/2500 [00:20<02:24, 15.27it/s][A

 12%|█▏        | 293/2500 [00:20<02:22, 15.51it/s][A

 12%|█▏        | 295/2500 [00:21<03:01, 12.12it/s][A

 12%|█▏        | 297/2500 [00:21<03:06, 11.80it/s][A

 12%|█▏        | 299/2500 [00:21<02:56, 12.47it/s][A

 12%|█▏        | 301/2500 [00:21<03:30, 10.43it/s][A

 12%|█▏        | 303/2500 [00:21<03:09, 11.62it/s][A

 12%|█▏        | 305/2500 [00:21<03:00, 12.19it/s][A

 12%|█▏        | 307/2500 [00:22<02:44, 13.37it/s][A

 12%|█▏        | 309/2500 [00:22<02:41, 13.58it/s][A

 12%|█▏        | 311/2500 [00:22<02:33, 14.26it/s][A

 13%|█▎        | 313/2500 [00:22<02:28, 14.68it/s][A

 13%|█▎        | 315/2500 [00:22<02:22, 15.37it/s][A

 13%|█▎        | 317/2500 [00:22<02:19, 15.60it/s][A

 13%|█▎        | 319/2500 [00:22<02:19, 15.66it/s][A

 13%|█▎        | 321/2500 [00:22<02:19, 15.62it/s][A

 13%|█▎        | 323/2500 [00:23<02:23, 15.14it/s][A

 13%|█▎        | 325/2500 [00:23<02:18, 15.71it/s][A

 13%|█▎        | 327/2500 [00:23<02:18, 15.64it/s][A

 13%|█▎        | 329/2500 [00:23<02:22, 15.28it/s][A

 13%|█▎        | 331/2500 [00:23<02:20, 15.49it/s][A

 13%|█▎        | 333/2500 [00:23<02:19, 15.49it/s][A

 13%|█▎        | 335/2500 [00:23<02:17, 15.75it/s][A

 13%|█▎        | 337/2500 [00:23<02:24, 14.96it/s][A

